"Time","Amount","NormalizedAmount","Legend"
4.75,74.8457043173839,0.0831566274590645,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
5,75.7759501914843,0.0841901685327094,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
5.25,76.6236080633244,0.0851319509703819,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
5.5,77.3988491547643,0.0859932754140462,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
5.75,78.110381320992,0.086783816645661,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
6,78.7656573442509,0.0875118550099996,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
6.25,79.371005482506,0.0881844214595376,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
6.5,79.9318891165312,0.0888075860329477,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
6.75,80.4530843115645,0.0893866551333338,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
7,80.9387704677647,0.0899262722445831,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
7.25,81.392607437796,0.0904305036121444,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
7.5,81.8178113392787,0.0909029224737507,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
7.75,82.2172049061628,0.0913466650018468,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
8,82.5932832303224,0.0917645033451798,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
8.25,82.9482391983038,0.0921588738900628,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
8.5,83.2840195108438,0.0925319395003425,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
8.75,83.6023498532595,0.0928856174827278,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
9,83.9047679783544,0.0932216163432468,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
9.25,84.192635234911,0.0935414485958719,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
9.5,84.4671696630539,0.0938464675328167,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
9.75,84.7294536407571,0.094137875720117,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
10,84.9804629584542,0.0944167573007081,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
10.25,85.221057393821,0.0946840675226239,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
10.5,85.4520286921179,0.0949406860471122,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
10.75,85.6740680871299,0.0951873808630758,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
11,85.8878106344491,0.0954248575431563,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
11.25,86.0938200287055,0.095653742375058,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
11.5,86.2926075139549,0.09587460337176,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
11.75,86.484641832998,0.0960879613256155,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
12,86.6703340479871,0.0962942729434261,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
12.25,86.8500640953425,0.0964939603500374,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
12.5,87.0241715626325,0.0966874008410759,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
12.75,87.1929842554964,0.0968749586219649,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
13,87.3567705536261,0.0970569318734787,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
13.25,87.5157929444686,0.0972336122298671,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
13.5,87.6702946446603,0.0974052699147244,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
13.75,87.8204920070712,0.0975721453049053,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
14,87.966580334818,0.0977344553901314,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
14.25,88.1087434604997,0.0978924044159112,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
14.5,88.2471574622905,0.0980461880122713,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
14.75,88.3819698210573,0.0981959700364648,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
15,88.5133279188303,0.0983419142359332,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
15.25,88.6413659444079,0.0984841696998994,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
15.5,88.7662104101619,0.0986228769887641,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
15.75,88.8879724823637,0.0987581596127847,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
16,89.0067673485028,0.098890145549956,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
16.25,89.1227005902911,0.0990189521058624,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
16.5,89.2358549385099,0.0991446711977732,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
16.75,89.3463362260954,0.0992674204103933,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
17,89.4542233577231,0.0993872874100322,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
17.25,89.5595936493482,0.0995043580978671,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
17.5,89.6625300043961,0.0996187245829818,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
17.75,89.7630982592236,0.0997304600122515,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
18,89.8613777074497,0.0998396524841182,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
18.25,89.9574304915732,0.0999463710414303,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
18.5,90.0513148873579,0.100050680430936,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
18.75,90.1430989302462,0.100152656242785,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
19,90.2328372229822,0.10025235914285,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
19.25,90.3205939267064,0.100349860416773,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
19.5,90.4064142336138,0.100445210274925,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
19.75,90.4903471322032,0.100538463145523,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
20,90.5724512031302,0.100629684114064,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
20.25,90.6527793277055,0.100718931933838,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
20.5,90.7313614874147,0.100806239915498,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
20.75,90.8082639224594,0.100891681654607,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
21,90.8835071858484,0.100975279986395,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
21.25,90.9571517840959,0.101057102136066,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
21.5,91.0292353880359,0.10113718995745,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
21.75,91.0997938466026,0.101215583280175,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
22,91.1688723629341,0.101292332326769,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
22.25,91.23649920139,0.101367468500087,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
22.5,91.3027100878535,0.101441031493041,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
22.75,91.3675483778352,0.101513069475371,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
23,91.4310499909334,0.101583622355214,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
23.25,91.4932448342443,0.101652723360572,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
23.5,91.5541552822106,0.101720397350364,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
23.75,91.6138305240311,0.101786698975792,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
24,91.672290989547,0.101851650935245,"Raltegravir-UGT1A9-Kassahun 2007 Metabolite - Intracellular"
